Sample,week_precip,month_precip,three_month_precip,wk_maxt_av,mon_maxt_av,three_mon_maxt_av,wk_mint_av,mon_mint_av,three_mon_mint_av,three_mon_av_temp,three_mon_AHMI,twelve_mon_precip,twelve_mon_maxt_av,twelve_mon_mint_av,twelve_mon_av_temp,mon_av_temp,wk_av_temp,mon_precip,mon_AHMI,twelve_mon_AHMI,fdsi_annual
AGRFnegativecontrolempty1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGRFnegativecontrolempty2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGRFnegativecontrolempty3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGRFnegativecontrolempty4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C1Pool,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C2Pool,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C3Pool,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S_1,35.89999944,66.79999903,250.0000003,14.0875,16.58387097,21.43956044,8.2125,9.338709677,12.68571429,17.06263736,27.06263733,869.1999998,18.10464481,9.366120219,13.73538251,12.96129032,11.15,66.79999903,28.6431789,27.3071589,0.790485442
S_10,20.19999973,50.79999933,241.7000006,15.1125,17.18709677,21.87802198,7.65,9.561290323,12.87252747,17.37527473,28.31534408,862.7999999,18.13005464,9.365846995,13.74795082,13.37419355,11.38125,50.79999933,38.34196012,27.52428236,0.790485442
S_100,24.30000067,110.1000015,237.5000011,24.075,19.74516129,17.28241758,11.4875,9.893548387,7.961538462,12.62197802,23.81260834,976.3999966,17.84699454,9.313661202,13.58032787,14.81935484,17.78125,110.1000015,18.78471217,24.15027443,0.029878087
S_101,24.49999976,42.79999955,216.2999981,20.15,21.40967742,19.03626374,12.4375,11.1516129,9.883516484,14.45989011,28.27079326,905.9000011,18.24535519,10.1489071,14.19713115,16.28064516,16.29375,42.79999955,51.16743421,26.71059843,0.340065181
S_103,6.600000001,58.89999951,112.6999986,11.8375,12.28064516,15.75164835,6.2625,6.987096774,8.889010989,12.32032967,49.51271061,953.9999999,17.72213115,9.932513661,13.8273224,9.633870968,9.05,58.89999951,27.77742753,24.97622894,0.340065181
S_104,7.700000048,58.79999951,115.1999985,11.3125,12.5483871,15.84945055,6.475,7.370967742,9.016483516,12.43296703,48.68265477,954.7999999,17.72622951,9.940710383,13.83346995,9.959677419,8.89375,58.79999951,28.28639342,24.96174062,0.340065181
S_105,14.40000033,80.60000131,177.6000017,16.3375,14.14516129,13.65714286,7.7125,6.196774194,6.8,10.22857143,28.4749032,976.3000027,17.85163934,9.999453552,13.92554645,10.17096774,12.025,80.60000131,20.8541776,24.5063468,0.340065181
S_106,6.600000061,57.29999951,132.8999977,11.9,12.80967742,15.92417582,7.7625,7.493548387,9.197802198,12.56098901,42.43978441,977.0000003,17.73551913,9.976775956,13.85614754,10.1516129,9.83125,57.29999951,29.30600205,24.41775592,0.340065181
S_107,4.700000025,55.09999947,144.0999981,12.9375,12.96129032,16.12857143,7.475,7.493548387,9.314285714,12.72142857,39.41955044,1043.800002,17.74945355,9.97431694,13.86188525,10.22741935,10.20625,55.09999947,30.59075991,22.8605913,0.340065181
S_108,37.60000072,69.10000095,186.400001,13.775,13.89354839,13.50879121,6.05,6.080645161,6.758241758,10.13351648,27.00310673,969.8000024,17.81065574,9.965027322,13.88784153,9.987096774,9.9125,69.10000095,24.10310783,24.6317194,0.340065181
S_109,12.90000017,120.400001,273.2000026,27.6875,24.37419355,22.30549451,18.5875,14.96129032,12.00659341,17.15604396,24.84996678,928.6999985,18.2226776,9.562021858,13.89234973,19.66774194,23.1375,120.400001,20.53332986,25.72666067,0.790485442
S_11,13.30000017,64.59999924,218.6000011,15.825,16.24193548,20.5032967,7.8875,8.219354839,11.59450549,16.0489011,29.79060037,780.3000029,18.12377049,9.312021858,13.71789617,12.23064516,11.85625,64.59999924,28.67615608,30.39586837,0.790485442
S_110,20.69999994,232.7999973,601.9999919,19.1625,19.68387097,17.85714286,10.825,10.58387097,9.576923077,13.71703297,9.849266315,1274.599994,17.57185792,9.386065574,13.47896175,15.13387097,14.99375,232.7999973,8.996587165,18.42065108,0.790485442
S_111,57.29999913,257.9999962,644.5999912,18.5875,19.70322581,17.79120879,11.9625,10.60645161,9.615384615,13.7032967,9.193025531,1317.899993,17.50191257,9.349726776,13.42581967,15.15483871,15.275,257.9999962,8.124623027,17.77511177,0.790485442
S_112,39.09999956,244.3999967,625.3999915,19.45,19.76129032,17.84285714,11.3875,10.58064516,9.587912088,13.71538462,9.480086719,1297.999993,17.54153005,9.369125683,13.45532787,15.17096774,15.41875,244.3999967,8.58222901,18.07036055,0.790485442
S_113,58.79999913,259.3999962,646.0999912,18.025,19.53870968,17.75604396,11.65,10.57419355,9.601098901,13.67857143,9.162115676,1319.399993,17.47786885,9.321584699,13.39972678,15.05645161,14.8375,259.3999962,8.049167864,17.73512726,0.790485442
S_114,15.39999962,91.49999854,295.3999996,17.65,17.48064516,15.18021978,6.8375,6.790322581,5.193406593,10.18681319,17.08430367,1265.799997,15.30273224,5.581147541,10.44193989,12.13548387,12.24375,91.49999854,20.1590153,16.14942325,1.219714999
S_115,15.39999962,91.49999854,295.3999996,17.65,17.48064516,15.18021978,6.8375,6.790322581,5.193406593,10.18681319,17.08430367,1265.799997,15.30273224,5.581147541,10.44193989,12.13548387,12.24375,91.49999854,20.1590153,16.14942325,1.219714999
S_116,15.39999962,71.39999911,292.9999995,18.7375,18.10967742,15.50549451,6.7875,6.958064516,5.353846154,10.42967033,17.43145936,1259.299997,15.30956284,5.556557377,10.43306011,12.53387097,12.7625,71.39999911,26.29898447,16.22572871,1.219714999
S_117,13.69999981,105.3999991,287.6999998,17.6875,17.22903226,15.07582418,7.8625,6.890322581,5.134065934,10.10494505,17.47040761,1258.099997,15.33360656,5.612568306,10.47308743,12.05967742,12.775,105.3999991,17.44054018,16.27302081,1.219714999
S_118,13.69999981,105.3999991,287.6999998,17.6875,17.22903226,15.07582418,7.8625,6.890322581,5.134065934,10.10494505,17.47040761,1258.099997,15.33360656,5.612568306,10.47308743,12.05967742,12.775,105.3999991,17.44054018,16.27302081,1.219714999
S_119,15.39999962,76.59999892,295.3999996,18.125,17.79354839,15.33846154,6.525,6.816129032,5.271428571,10.30494505,17.18427986,1265.799997,15.28606557,5.551912568,10.41898907,12.30483871,12.325,76.59999892,24.26452005,16.13129177,1.219714999
S_12,1.700000025,60.99999924,218.5000011,16.275,16.23870968,20.36043956,7.575,8.151612903,11.45714286,15.90879121,29.64392572,780.3000029,18.09781421,9.294535519,13.69617486,12.19516129,11.925,60.99999924,30.32004612,30.36803124,0.790485442
S_120,51.49999958,80.79999948,246.1999996,16.75,18.20322581,21.1043956,9.6375,10.37096774,12.76703297,16.93571429,27.35145646,829.2000022,18.89098361,10.24726776,14.56912568,14.28709677,13.19375,80.79999948,25.04757163,29.62991512,-0.356168866
S_121,56.39999986,165.4999992,278.2,19.0125,20.61935484,20.17582418,11.075,11.96129032,10.70659341,15.44120879,22.86233716,844.8999991,18.59781421,10.06584699,14.3318306,16.29032258,15.04375,165.4999992,13.23729662,28.79847393,-0.356168866
S_122,31.70000005,147.4999992,278.2,20.85,20.47741935,20.17692308,11.2375,11.62258065,10.66703297,15.42197802,22.84505573,822.7999992,18.62322404,10.0295082,14.32636612,16.05,16.04375,147.4999992,14.7169255,29.56534534,-0.356168866
S_123,56.39999986,165.4999992,278.2,19.0125,20.61935484,20.17582418,11.075,11.96129032,10.70659341,15.44120879,22.86233716,844.8999991,18.59781421,10.06584699,14.3318306,16.29032258,15.04375,165.4999992,13.23729662,28.79847393,-0.356168866
S_124,13.10000002,57.29999996,175.8000019,18.925,15.4483871,14.13846154,7.9625,6.616129032,6.083516484,10.11098901,28.59924458,891.9000025,18.6,9.912568306,14.25628415,11.03225806,13.44375,57.29999996,30.58670272,27.19619249,-0.356168866
S_125,23.49999938,87.49999884,249.6000006,18.775,18.33870968,16.70659341,11.05,9.961290323,8.061538462,12.38406593,22.41993778,916.0000009,18.54672131,9.879781421,14.21325137,14.15,14.9125,87.49999884,22.99908031,26.4336805,-0.356168866
S_126,6.699999809,58.69999994,176.2000019,19.3,15.66774194,14.13296703,8.3375,6.683870968,6.089010989,10.11098901,28.53432008,893.3000025,18.60464481,9.916666667,14.26065574,11.17580645,13.81875,58.69999994,30.06098728,27.15846375,-0.356168866
S_127,21.39999934,87.79999889,251.2000004,18.4875,17.94193548,16.33186813,11.05,9.703225806,7.913186813,12.12252747,22.01684657,945.4000008,18.46721311,9.854098361,14.16065574,13.82258065,14.76875,87.79999889,22.60974568,25.55601409,-0.356168866
S_128,2.699999988,57.49999997,176.3000019,18.9875,16.09032258,14.24395604,8.675,6.970967742,6.171428571,10.20769231,28.65526389,892.8000025,18.58497268,9.923770492,14.25437158,11.53064516,13.83125,57.49999997,31.20258543,27.16663476,-0.356168866
S_129,20.50000009,74.00000048,302.4000003,22.8875,25.28064516,23.21538462,15.6625,15.73870968,13.76263736,18.48901099,23.55242308,814.3000017,18.70437158,10.03579235,14.37008197,20.50967742,19.275,74.00000048,34.35637031,29.92764573,-0.356168866
S_13,82.69999826,170.4999995,233.8999995,13.4375,13.02258065,16.87912088,8.325,6.274193548,7.718681319,12.2989011,23.83379772,1028.600006,15.69508197,6.601912568,11.14849727,9.648387097,10.88125,170.4999995,9.602933145,20.56046777,1.229324222
S_130,36.3000011,54.60000128,208.7000007,12.6875,13.58387097,15.66373626,6.7375,6.641935484,8.086813187,11.87527473,26.20421017,855.0000016,18.73797814,10.11502732,14.42650273,10.11290323,9.7125,54.60000128,30.69612063,28.56900899,-0.356168866
S_131,25.29999954,82.49999943,224.3999992,17.1125,18.20967742,21.12637363,9.1875,10.31612903,12.72417582,16.92527473,29.99696393,831.0000022,18.90191257,10.2442623,14.57308743,14.26290323,13.15,82.49999943,24.50700291,29.57050225,-0.356168866
S_132,20.50000009,74.00000048,302.4000003,22.8875,25.28064516,23.21538462,15.6625,15.73870968,13.76263736,18.48901099,23.55242308,814.3000017,18.70437158,10.03579235,14.37008197,20.50967742,19.275,74.00000048,34.35637031,29.92764573,-0.356168866
S_133,36.3000011,54.60000128,208.7000007,12.6875,13.58387097,15.66373626,6.7375,6.641935484,8.086813187,11.87527473,26.20421017,855.0000016,18.73797814,10.11502732,14.42650273,10.11290323,9.7125,54.60000128,30.69612063,28.56900899,-0.356168866
S_134,56.39999986,165.4999992,278.2,19.0125,20.61935484,20.17582418,11.075,11.96129032,10.70659341,15.44120879,22.86233716,844.8999991,18.59781421,10.06584699,14.3318306,16.29032258,15.04375,165.4999992,13.23729662,28.79847393,-0.356168866
S_135,56.09999949,80.79999948,246.1999996,16.4625,18.27741935,21.14945055,10.5375,10.48709677,12.88571429,17.01758242,27.4345882,829.2000022,18.88715847,10.24562842,14.56639344,14.38225806,13.5,80.79999948,25.1457126,29.62662009,-0.356168866
S_136,29.9000001,138.2999994,275.3,21.25,20.82258065,20.32527473,12.0625,11.94516129,10.71428571,15.51978022,23.1745189,797.0999996,18.64262295,10.01612022,14.32937158,16.38387097,16.65625,138.2999994,15.89709311,30.52235804,-0.356168866
S_137,56.39999986,165.4999992,278.2,19.0125,20.61935484,20.17582418,11.075,11.96129032,10.70659341,15.44120879,22.86233716,844.8999991,18.59781421,10.06584699,14.3318306,16.29032258,15.04375,165.4999992,13.23729662,28.79847393,-0.356168866
S_138x,20.50000009,74.00000048,302.4000003,23.5875,25.37096774,23.37032967,15.8125,15.79354839,13.80659341,18.58846154,23.6346408,815.8000017,18.71147541,10.03005464,14.37076503,20.58225806,19.7,74.00000048,34.438102,29.87345548,-0.356168866
S_140,6.999999993,53.70000122,215.5000007,13.25,13.67419355,15.41758242,6.1375,6.551612903,7.967032967,11.69230769,25.16509005,861.6000016,18.7204918,10.11338798,14.41693989,10.11290323,9.69375,53.70000122,31.21058077,28.33906667,-0.356168866
S_141x,36.3000011,54.60000128,208.7000007,12.6875,13.58387097,15.66373626,6.7375,6.641935484,8.086813187,11.87527473,26.20421017,855.0000016,18.73797814,10.11502732,14.42650273,10.11290323,9.7125,54.60000128,30.69612063,28.56900899,-0.356168866
S_142,6.79999999,53.70000122,215.5000007,13.2625,13.57096774,15.3032967,5.975,6.532258065,7.9,11.60164835,25.0599168,861.6000016,18.70601093,10.11420765,14.41010929,10.0516129,9.61875,53.70000122,31.11547235,28.33113886,-0.356168866
S_143,6.999999993,53.70000122,215.5000007,13.25,13.67419355,15.41758242,6.1375,6.551612903,7.967032967,11.69230769,25.16509005,861.6000016,18.7204918,10.11338798,14.41693989,10.11290323,9.69375,53.70000122,31.21058077,28.33906667,-0.356168866
S_144,6.999999993,53.70000122,215.5000007,13.25,13.67419355,15.41758242,6.1375,6.551612903,7.967032967,11.69230769,25.16509005,861.6000016,18.7204918,10.11338798,14.41693989,10.11290323,9.69375,53.70000122,31.21058077,28.33906667,-0.356168866
S_145,23.49999938,89.99999893,253.4000005,18.725,17.73548387,16.34615385,11.3625,9.593548387,7.896703297,12.12142857,21.82461378,932.6000008,18.47076503,9.846994536,14.15887978,13.66451613,15.04375,89.99999893,21.9107128,25.90486785,-0.356168866
S_146,19.29999961,26.69999962,104.8000006,18.5125,17.73225806,15.83846154,7.5875,6.332258065,5.805494505,10.82197802,49.67074881,1067.500001,18.87923497,9.603005464,14.24112022,12.03225806,13.05,26.69999962,68.76210078,22.70830932,-0.255189985
S_147x,3.400000028,45.49999985,132.7999997,18.8875,19.82580645,17.87032967,7.8125,8.85483871,7.179120879,12.52472527,42.40347389,995.0000016,18.96939891,9.549180328,14.25928962,14.34032258,13.35,45.49999985,44.57756236,24.38119556,-0.255189985
S_148,10.19999981,25.89999965,105.0000006,18.75,18.70322581,16.05934066,7.575,7.090322581,5.971428571,11.01538462,50.03662974,1066.000001,18.86530055,9.561202186,14.21325137,12.89677419,13.1625,25.89999965,73.66749882,22.71411946,-0.255189985
S_149x,12.50000024,75.8999996,133.4999996,19.325,19.80645161,17.64835165,8.4875,8.767741935,7.023076923,12.33571429,41.82718044,1006.400002,18.99371585,9.603278689,14.29849727,14.28709677,13.90625,75.8999996,26.6646085,24.14397578,-0.255189985
S_14x,42.30000002,84.10000032,224.9000001,8.7125,11.9,14.37252747,5.75,7.203225806,8.408791209,11.39065934,23.77796724,845.6999991,17.31530055,9.283333333,13.29931694,9.551612903,7.23125,84.10000032,19.37260282,27.55033341,0.808732569
S_15,31.10000039,84.00000032,221.4000001,9.775,11.78064516,14.29010989,4.2125,6.883870968,8.232967033,11.26153846,24.00806058,845.2999991,17.31147541,9.26284153,13.28715847,9.332258065,6.99375,84.00000032,19.17806022,27.54898674,0.808732569
S_150,0.900000028,221.2999972,298.1999973,25.3625,23.08709677,21.92417582,14.9625,14.70645161,12.71098901,17.31758242,22.90206461,1277.299998,18.81147541,9.8,14.3057377,18.89677419,20.1625,221.2999972,10.88101321,19.0289969,-0.255189985
S_151,10.50000022,216.6999978,307.9999975,23.8,22.94193548,21.88681319,14.75,14.36774194,12.77032967,17.32857143,22.18228218,1287.099998,18.74371585,9.77568306,14.25969945,18.65483871,19.275,216.6999978,11.01895586,18.84834083,-0.255189985
S_152,12.40000017,49.70000004,133.5999997,18.3375,19.71290323,17.83736264,7.625,8.683870968,7.130769231,12.48406593,42.07347678,999.4000015,18.96994536,9.552185792,14.26106557,14.1983871,12.98125,49.70000004,40.5724667,24.27563092,-0.255189985
S_153,10.80000023,205.6999976,308.2999975,22.45,22.99677419,21.82087912,14.4,14.28064516,12.74615385,17.28351648,22.1241621,1287.099998,18.72896175,9.767486339,14.24822404,18.63870968,18.425,205.6999976,11.6016709,18.83942512,-0.255189985
S_154x,12.40000017,49.70000004,133.5999997,18.3375,19.71290323,17.83736264,7.625,8.683870968,7.130769231,12.48406593,42.07347678,999.4000015,18.96994536,9.552185792,14.26106557,14.1983871,12.98125,49.70000004,40.5724667,24.27563092,-0.255189985
S_155x,10.50000022,216.6999978,307.9999975,23.8,22.94193548,21.88681319,14.75,14.36774194,12.77032967,17.32857143,22.18228218,1287.099998,18.74371585,9.77568306,14.25969945,18.65483871,19.275,216.6999978,11.01895586,18.84834083,-0.255189985
S_156,19.29999961,26.69999962,104.8000006,18.5125,17.73225806,15.83846154,7.5875,6.332258065,5.805494505,10.82197802,49.67074881,1067.500001,18.87923497,9.603005464,14.24112022,12.03225806,13.05,26.69999962,68.76210078,22.70830932,-0.255189985
S_157,31.40000075,55.70000076,128.3000002,13.9625,14.85806452,15.31758242,4.6375,4.912903226,6.065934066,10.69175824,40.31909237,581.3999997,20.0989071,9.673224044,14.88606557,9.885483871,9.3,55.70000076,29.74968309,42.80369038,-0.314481139
S_158,0.200000003,66.99999858,199.1999989,21.575,19.33870968,17.23406593,10.975,9.022580645,6.941758242,12.08791209,27.72077335,668.5999996,19.62923497,9.463114754,14.54617486,14.18064516,16.275,66.99999858,30.07422692,36.71279521,-0.314481139
S_159,0.200000003,66.99999858,199.1999989,21.575,19.33870968,17.23406593,10.975,9.022580645,6.941758242,12.08791209,27.72077335,668.5999996,19.62923497,9.463114754,14.54617486,14.18064516,16.275,66.99999858,30.07422692,36.71279521,-0.314481139
S_16,41.50000001,84.10000032,224.9000001,9.15,11.79677419,14.28571429,5.15,7.067741935,8.323076923,11.3043956,23.68207603,845.4999991,17.31693989,9.276502732,13.29672131,9.432258065,7.15,84.10000032,19.25434076,27.55378041,0.808732569
S_160,44.8000012,69.8000012,139.5000006,12.4,14.61935484,15.06813187,4.475,4.761290323,5.854945055,10.46153846,36.6694236,595.8000002,20.0773224,9.668032787,14.8726776,9.690322581,8.4375,69.8000012,23.50708528,41.74668947,-0.314481139
S_161x,42.90000117,67.60000116,137.3000006,12.9875,14.67419355,15.1021978,4.95,4.787096774,5.943956044,10.52307692,37.36904012,593.6000001,20.0773224,9.671584699,14.87445355,9.730645161,8.96875,67.60000116,24.3218141,41.90440287,-0.314481139
S_162x,31.40000075,55.70000076,128.3000002,13.9625,14.85806452,15.31758242,4.6375,4.912903226,6.065934066,10.69175824,40.31909237,581.3999997,20.0989071,9.673224044,14.88606557,9.885483871,9.3,55.70000076,29.74968309,42.80369038,-0.314481139
S_163,11.2,77.99999858,197.9999985,22.4,19.24193548,17.48901099,10.125,9.019354839,7.026373626,12.25769231,28.10314706,679.5999996,19.60027322,9.465846995,14.53306011,14.13064516,16.2625,77.99999858,25.77957305,36.09926446,-0.314481139
S_164,11.2,77.99999858,197.9999985,22.4,19.24193548,17.48901099,10.125,9.019354839,7.026373626,12.25769231,28.10314706,679.5999996,19.60027322,9.465846995,14.53306011,14.13064516,16.2625,77.99999858,25.77957305,36.09926446,-0.314481139
S_165x,31.40000075,55.70000076,128.3000002,13.9625,14.85806452,15.31758242,4.6375,4.912903226,6.065934066,10.69175824,40.31909237,581.3999997,20.0989071,9.673224044,14.88606557,9.885483871,9.3,55.70000076,29.74968309,42.80369038,-0.314481139
S_166,11.2,77.99999858,209.5999989,21.7625,19.3,17.32307692,10.425,9.009677419,6.958241758,12.14065934,26.40822931,679.5999996,19.61502732,9.470218579,14.54262295,14.15483871,16.09375,77.99999858,25.80541982,36.11333574,-0.314481139
S_167x,31.30000079,56.30000079,127.9000003,13.5875,14.78709677,15.18131868,5.125,4.948387097,6.004395604,10.59285714,40.2518708,581.9999997,20.09098361,9.676502732,14.88374317,9.867741935,9.35625,56.30000079,29.406375,42.75557247,-0.314481139
S_168,39.90000075,55.70000076,128.3000002,13.3375,14.8,15.37912088,4.7375,5.003225806,6.16043956,10.76978022,40.47112273,581.3999997,20.09043716,9.683060109,14.88674863,9.901612903,9.0375,55.70000076,29.77381294,42.80486523,-0.314481139
S_169x,78.49999982,168.1999983,194.0999986,13.2375,17.2516129,20.85384615,8.15,10.03225806,11.69120879,16.27252747,33.83890735,746.7999967,18.7352459,9.590710383,14.16297814,13.64193548,10.69375,168.1999983,11.71273783,32.35535384,0.26153326
S_17,78.09999824,128.399998,233.2999995,14.6125,13.4483871,16.60549451,7.625,6.177419355,7.464835165,12.03516484,23.61247844,1008.500005,15.74535519,6.613114754,11.17923497,9.812903226,11.11875,128.399998,12.85832751,21.00072867,1.229324222
S_170,12.30000005,102.3000017,229.8000004,25.1,22.90322581,23.3,15.8125,13.98064516,13.30879121,18.3043956,30.79242336,772.6999969,18.64234973,9.678688525,14.16051913,18.44193548,20.45625,102.3000017,23.16780492,31.26765785,0.26153326
S_171,11.70000003,94.00000188,218.8,25.4375,23.66129032,23.51648352,15.7125,14.5,13.49450549,18.50549451,32.57026337,771.9999969,18.68278689,9.692622951,14.18770492,19.08064516,20.575,94.00000188,25.77968205,31.33122411,0.26153326
S_172x,84.99999982,184.5999987,203.6999988,13.2875,16.89354839,20.62307692,8.4375,9.829032258,11.49120879,16.05714286,31.97980241,762.199997,18.70765027,9.578142077,14.14289617,13.36129032,10.8625,184.5999987,10.54548394,31.67527718,0.26153326
S_173,7.400000073,36.50000089,166.6000002,13.5375,15.22580645,17.37582418,7.8,7.722580645,9.638461538,13.50714286,35.27482418,580.1999995,19.38442623,9.953005464,14.66871585,11.47419355,10.66875,36.50000089,49.02587685,42.51760749,-0.314047009
S_174,7.400000073,38.70000093,166.6000002,14.4375,15.34193548,17.43846154,7.45,7.738709677,9.627472527,13.53296703,35.31357594,586.7999994,19.39016393,9.946994536,14.66857923,11.54032258,10.94375,38.70000093,46.38126711,42.03916029,-0.314047009
S_175,0,77.99999872,231.6999978,20.4,18.08064516,15.94065934,10.6125,8.464516129,6.795604396,11.36813187,23.05581794,676.0999979,18.8942623,9.652185792,14.27322404,13.27258065,15.50625,77.99999872,24.86287406,35.90182535,-0.314047009
S_176,0.200000003,70.79999863,200.9999974,19.2,18.48064516,16.26373626,10.075,8.861290323,6.878021978,11.57087912,26.82945199,675.2999979,18.85737705,9.643989071,14.25068306,13.67096774,14.6375,70.79999863,27.86019464,35.91097754,-0.314047009
S_177,39.0999999,67.10000015,151.0999993,17.075,20.58387097,23.43076923,10.45,12.28709677,13.65824176,18.54450549,47.22783857,779.100001,19.30409836,10.0863388,14.69521858,16.43548387,13.7625,67.10000015,32.82964033,31.69711019,-0.314047009
S_178,0,77.99999872,231.6999978,20.4,18.08064516,15.94065934,10.6125,8.464516129,6.795604396,11.36813187,23.05581794,676.0999979,18.8942623,9.652185792,14.27322404,13.27258065,15.50625,77.99999872,24.86287406,35.90182535,-0.314047009
S_179,29.19999991,88.29999958,145.8999995,17.8875,20.66774194,23.67582418,10.475,12.33870968,13.73736264,18.70659341,49.18881684,769.100001,19.34508197,10.08278689,14.71393443,16.50322581,14.18125,88.29999958,25.01148151,32.13357742,-0.314047009
S_18,7.59999992,75.19999967,226.6999985,13.1375,12.83548387,15.03736264,3.4125,6.261290323,7.941758242,11.48956044,23.69823619,847.3000022,17.94863388,9.226775956,13.58770492,9.548387097,8.275,75.19999967,21.6617966,27.83866972,0.790485442
S_180,12.3999998,26.09999958,98,14.9125,14.22580645,14.82527473,5.2,5.364516129,6.758241758,10.79175824,53.0401996,576.8999991,19.33961749,9.883879781,14.61174863,9.79516129,10.05625,26.09999958,63.20041443,42.66207085,-0.314047009
S_181,7.300000072,39.50000091,170.9000003,14.5375,15.77419355,17.69230769,6.425,7.958064516,9.779120879,13.73571429,34.72164167,623.6,19.37486339,9.940983607,14.6579235,11.86612903,10.48125,39.50000091,46.1292276,39.54125,-0.314047009
