Sample,Location,Elevation of trap across trapping grid (m.a.s.l)
S_1,Bellbird,250
S_3,Bellbird,260
S_6,Bellbird,310
S_7,Bellbird,230
S_10,Bellbird,260
S_11,Bellbird,280
S_12,Bellbird,300
S_18,Bellbird,230
S_19,Bellbird,310
S_24,Bellbird,310
S_27,Bellbird,270
S_28,Bellbird,310
S_32,Bellbird,270
S_33,Bellbird,250
S_35,Bellbird,270
S_37,Bellbird,260
S_38,Bellbird,260
S_45,Bellbird,250
S_46,Bellbird,310
S_47,Bellbird,230
S_48,Bellbird,280
S_49,Bellbird,310
S_50,Bellbird,310
S_51,Bellbird,310
S_74,Bellbird,270
S_75,Bellbird,270
S_76,Bellbird,220
S_77,Bellbird,240
S_78,Bellbird,250
S_79,Bellbird,270
S_80,Bellbird,310
S_81,Bellbird,270
S_82,Bellbird,280
S_83,Bellbird,270
S_84,Bellbird,290
S_85,Bellbird,290
S_88,Bellbird,310
S_89,Bellbird,300
S_90,Bellbird,300
S_91,Bellbird,270
S_92,Bellbird,290
S_93,Bellbird,300
S_94,Bellbird,260
S_95,Bellbird,230
S_96,Bellbird,260
S_97,Bellbird,260
S_98,Bellbird,270
S_99,Bellbird,260
S_100,Bellbird,240
S_101,Bellbird,260
S_103,Bellbird,0
S_104,Bellbird,0
S_105,Bellbird,0
S_106,Bellbird,250
S_107,Bellbird,270
S_108,Bellbird,250
S_109,Bellbird,250
S_110,Bellbird,260
S_111,Bellbird,310
S_112,Bellbird,280
S_113,Bellbird,310
S_120,Bellbird,270
S_121,Bellbird,260
S_122,Bellbird,230
S_123,Bellbird,270
S_124,Bellbird,290
S_125,Bellbird,300
S_126,Bellbird,260
S_127,Bellbird,260
S_128,Bellbird,290
S_129,Bellbird,260
S_130,Bellbird,260
S_131,Bellbird,290
S_132,Bellbird,270
S_133,Bellbird,300
S_134,Bellbird,290
S_135,Bellbird,250
S_136,Bellbird,260
S_137,Bellbird,240
S_140,Bellbird,300
S_142,Bellbird,240
S_143,Bellbird,260
S_144,Bellbird,230
S_145,Bellbird,290
S_170,Bellbird,300
S_171,Bellbird,280
S_173,Bellbird,290
S_174,Bellbird,280
S_175,Bellbird,280
S_176,Bellbird,270
S_177,Bellbird,270
S_178,Bellbird,260
S_179,Bellbird,260
S_180,Bellbird,270
S_181,Bellbird,240
S_182,Bellbird,240
S_183,Bellbird,270
S_184,Bellbird,230
S_185,Bellbird,270
S_186,Bellbird,270
S_188,Bellbird,230
S_189,Bellbird,250
S_190,Bellbird,270
S_191,Bellbird,270
S_192,Bellbird,260
S_193,Bellbird,280
S_195,Bellbird,300
S_197,Bellbird,270
S_198,Bellbird,290
S_199,Bellbird,240
S_200,Bellbird,250
S_201,Bellbird,260
S_202,Bellbird,280
S_203,Bellbird,260
S_204,Bellbird,250
S_205,Bellbird,270
S_206,Bellbird,240
S_207,Bellbird,290
S_208,Bellbird,270
S_209,Bellbird,270
S_210,Bellbird,270
S_211,Bellbird,280
S_212,Bellbird,250
S_213,Bellbird,300
S_214,Bellbird,260
S_215,Bellbird,270
S_217,Bellbird,290
S_218,Bellbird,250
S_219,Bellbird,220
S_220,Bellbird,260
S_221,Bellbird,220
S_222,Bellbird,280
S_223,Bellbird,250
S_224,Bellbird,270
S_225,Bellbird,250
S_226,Bellbird,270
S_227,Bellbird,260
S_228,Bellbird,230
S_229,Bellbird,270
S_230,Bellbird,310
S_231,Bellbird,270
S_232,Bellbird,260
S_233,Bellbird,270
S_234,Bellbird,270
S_235,Bellbird,290
S_236,Bellbird,290
S_237,Bellbird,280
S_238,Bellbird,250
S_239,Bellbird,230
S_240,Bellbird,240
S_241,Bellbird,230
S_242,Bellbird,250
S_243,Bellbird,250
S_244,Bellbird,270
S_245,Bellbird,270
S_246,Bellbird,300
S_247,Bellbird,260
S_250,Bellbird,240
S_251,Bellbird,230
S_252,Bellbird,230
S_253,Bellbird,290
S_254,Bellbird,300
S_255,Bellbird,260
S_256,Bellbird,290
S_257,Bellbird,260
S_258,Bellbird,260
S_259,Bellbird,250
S_260,Bellbird,290
S_283,Bellbird,250
S_284,Bellbird,250
S_285,Bellbird,250
S_286,Bellbird,250
S_287,Bellbird,250
S_288,Bellbird,250
S_290,Bellbird,230
S_291,Bellbird,270
S_292,Bellbird,270
S_293,Bellbird,250
S_294,Bellbird,250
S_295,Bellbird,0
S_296,Bellbird,250
S_297,Bellbird,280
S_298,Bellbird,250
S_299,Bellbird,250
S_300,Bellbird,250
S_301,Bellbird,240
S_302,Bellbird,240
S_303,Bellbird,310
S_304,Bellbird,270
S_305,Bellbird,270
S_306,Bellbird,300
S_307,Bellbird,0
S_308,Bellbird,0
S_309,Bellbird,270
S_310,Bellbird,260
S_311,Bellbird,0
S_312,Bellbird,0
S_313,Bellbird,240
S_314,Bellbird,310
S_315,Bellbird,270
S_316,Bellbird,250
S_317,Bellbird,250
S_318,Bellbird,0
S_319,Bellbird,250
S_320,Bellbird,250
S_321,Bellbird,310
S_322,Bellbird,310
S_323,Bellbird,290
S_324,Bellbird,260
S_325,Bellbird,280
S_326,Bellbird,310
S_327,Bellbird,280
S_328,Bellbird,280
S_329,Bellbird,240
S_330,Bellbird,280
S_331,Bellbird,250
S_332,Bellbird,270
S_333,Bellbird,240
S_334,Bellbird,300
S_335,Bellbird,290
S_336,Bellbird,250
S_338,Bellbird,300
S_339,Bellbird,310
S_342,Bellbird,300
S_343,Bellbird,250
S_344,Bellbird,300
S_345,Bellbird,250
S_346,Bellbird,250
S_347,Bellbird,250
S_348,Bellbird,300
S_349,Bellbird,280
S_350,Bellbird,240
S_351,Bellbird,250
S_352,Bellbird,240
S_353,Bellbird,260
S_354,Bellbird,260
S_355,Bellbird,310
S_356,Bellbird,290
S_357,Bellbird,280
S_358,Bellbird,280
S_359,Bellbird,260
S_360,Bellbird,290
S_361,Bellbird,270
S_364,Bellbird,260
S_365,Bellbird,260
S_366,Bellbird,270
S_367,Bellbird,270
S_368,Bellbird,250
S_369,Bellbird,250
S_370,Bellbird,300
S_371,Bellbird,290
S_372,Bellbird,250
S_373,Bellbird,270
S_374,Bellbird,310
S_375,Bellbird,300
S_376,Bellbird,310
S_377,Bellbird,280
S_378,Bellbird,260
S_379,Bellbird,270
S_380,Bellbird,260
S_138x,Bellbird,250
S_141x,Bellbird,230
S_169x,Bellbird,250
S_172x,Bellbird,280
S_187x,Bellbird,270
S_194x,Bellbird,300
S_196x,Bellbird,270
S_248x,Bellbird,240
S_282x,Bellbird,270
S_289x,Bellbird,250
S_42x,Bellbird,280
S_43x,Bellbird,310
S_86x,Bellbird,290
S_87x,Bellbird,260
